offender_race,charge_description,rtcc_footage_request_tally,population,total_requests,rate_per_1000_persons,ratio,year
black,2nd degree cruelty to juveniles,1,105498,6848,0.009478853,0.000146028,2018-2022
black,access device fraud,20,105498,6848,0.189577054,0.002920561,2018-2022
white,access device fraud,6,65756,583,0.091246426,0.010291595,2018-2022
black,accessory - 2nd degree murder,1,105498,6848,0.009478853,0.000146028,2018-2022
black,accessory - agg. assault,4,105498,6848,0.037915411,0.000584112,2018-2022
black,accessory - agg. battery,3,105498,6848,0.028436558,0.000438084,2018-2022
white,accessory - agg. battery,1,65756,583,0.015207738,0.001715266,2018-2022
black,accessory - agg. kidnapping,1,105498,6848,0.009478853,0.000146028,2018-2022
black,accessory - armed robbery,5,105498,6848,0.047394263,0.00073014,2018-2022
black,accessory - illegal use of weapon,2,105498,6848,0.018957705,0.000292056,2018-2022
black,accessory - simple robbery,1,105498,6848,0.009478853,0.000146028,2018-2022
black,accessory - theft,6,105498,6848,0.056873116,0.000876168,2018-2022
black,accessory to possession of schedule i cds,2,105498,6848,0.018957705,0.000292056,2018-2022
black,accessory to possession of schedule ii cds,1,105498,6848,0.009478853,0.000146028,2018-2022
black,acts of domestic violence(strangulation),4,105498,6848,0.037915411,0.000584112,2018-2022
black,acts of domestic violence(strangulation) - aggravated,2,105498,6848,0.018957705,0.000292056,2018-2022
black,acts of domestic violence(strangulation) - simple,1,105498,6848,0.009478853,0.000146028,2018-2022
white,agg. arson,2,65756,583,0.030415475,0.003430532,2018-2022
black,agg. assault,167,105498,6848,1.582968398,0.024386682,2018-2022
white,agg. assault,12,65756,583,0.182492852,0.02058319,2018-2022
black,agg. battery,342,105498,6848,3.241767616,0.049941589,2018-2022
white,agg. battery,18,65756,583,0.273739279,0.030874786,2018-2022
black,agg. burglary,38,105498,6848,0.360196402,0.005549065,2018-2022
white,agg. burglary,1,65756,583,0.015207738,0.001715266,2018-2022
black,agg. criminal damage,158,105498,6848,1.497658723,0.02307243,2018-2022
white,agg. criminal damage,4,65756,583,0.060830951,0.006861063,2018-2022
black,agg. kidnapping,3,105498,6848,0.028436558,0.000438084,2018-2022
black,agg. second degree battery,107,105498,6848,1.014237237,0.015625,2018-2022
white,agg. second degree battery,3,65756,583,0.045623213,0.005145798,2018-2022
black,aggravated assault upon a dating partner,4,105498,6848,0.037915411,0.000584112,2018-2022
black,aggravated assault with a firearm,297,105498,6848,2.815219246,0.043370327,2018-2022
white,aggravated assault with a firearm,15,65756,583,0.228116065,0.025728988,2018-2022
black,aggressive solicitation,1,105498,6848,0.009478853,0.000146028,2018-2022
white,aggressive solicitation,1,65756,583,0.015207738,0.001715266,2018-2022
black,alcohol in vehicle,1,105498,6848,0.009478853,0.000146028,2018-2022
black,armed robbery,456,105498,6848,4.322356822,0.066588785,2018-2022
white,armed robbery,6,65756,583,0.091246426,0.010291595,2018-2022
black,assault,4,105498,6848,0.037915411,0.000584112,2018-2022
white,assault,3,65756,583,0.045623213,0.005145798,2018-2022
black,assault by drive by shooting,29,105498,6848,0.274886728,0.004234813,2018-2022
white,assault by drive by shooting,1,65756,583,0.015207738,0.001715266,2018-2022
black,assault on peace officer (firearm),4,105498,6848,0.037915411,0.000584112,2018-2022
black,attempt - agg. burglary,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt - armed robbery,89,105498,6848,0.843617888,0.012996495,2018-2022
white,attempt - armed robbery,12,65756,583,0.182492852,0.02058319,2018-2022
black,attempt - carjacking,25,105498,6848,0.236971317,0.003650701,2018-2022
white,attempt - carjacking,2,65756,583,0.030415475,0.003430532,2018-2022
black,attempt - credit card fraud,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt - disarming a peace officer,1,105498,6848,0.009478853,0.000146028,2018-2022
white,attempt - disarming a peace officer,1,65756,583,0.015207738,0.001715266,2018-2022
black,attempt - first degree murder,23,105498,6848,0.218013612,0.003358645,2018-2022
black,attempt - first degree robbery,3,105498,6848,0.028436558,0.000438084,2018-2022
black,attempt - possession stolen things,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt - purse snatching,3,105498,6848,0.028436558,0.000438084,2018-2022
white,attempt - purse snatching,1,65756,583,0.015207738,0.001715266,2018-2022
black,attempt - second degreemurder,79,105498,6848,0.748829362,0.011536215,2018-2022
white,attempt - second degreemurder,8,65756,583,0.121661902,0.013722127,2018-2022
black,attempt - simple burglary,10,105498,6848,0.094788527,0.00146028,2018-2022
white,attempt - simple burglary,1,65756,583,0.015207738,0.001715266,2018-2022
black,attempt - simple burglary-dwelling,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt - simple kidnapping,2,105498,6848,0.018957705,0.000292056,2018-2022
white,attempt - simple kidnapping,7,65756,583,0.106454164,0.012006861,2018-2022
black,attempt - simple robbery,15,105498,6848,0.14218279,0.002190421,2018-2022
white,attempt - simple robbery,1,65756,583,0.015207738,0.001715266,2018-2022
black,attempt - theft,33,105498,6848,0.312802138,0.004818925,2018-2022
white,attempt - theft,2,65756,583,0.030415475,0.003430532,2018-2022
black,attempt - theft of a motor vehicle,3,105498,6848,0.028436558,0.000438084,2018-2022
white,attempt - theft of a motor vehicle,1,65756,583,0.015207738,0.001715266,2018-2022
black,attempt - theft of goods,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt - unauthor use (movable),1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt armed robbery with a firearm,11,105498,6848,0.104267379,0.001606308,2018-2022
black,attempt second degree rape,1,105498,6848,0.009478853,0.000146028,2018-2022
black,attempt theft of a motor vehicle,4,105498,6848,0.037915411,0.000584112,2018-2022
black,attempted crime,1,105498,6848,0.009478853,0.000146028,2018-2022
black,bank fraud,3,105498,6848,0.028436558,0.000438084,2018-2022
black,battery,117,105498,6848,1.109025764,0.01708528,2018-2022
white,battery,43,65756,583,0.653932721,0.073756432,2018-2022
black,battery of a dating partner,16,105498,6848,0.151661643,0.002336449,2018-2022
white,battery of a dating partner,2,65756,583,0.030415475,0.003430532,2018-2022
black,battery of a dating partner (child endangerment.  child/children 13 years of age or younger) simple,1,105498,6848,0.009478853,0.000146028,2018-2022
black,battery of a dating partner (simple),4,105498,6848,0.037915411,0.000584112,2018-2022
white,battery of a dating partner (simple),4,65756,583,0.060830951,0.006861063,2018-2022
black,battery of a police officer,24,105498,6848,0.227492464,0.003504673,2018-2022
white,battery of a police officer,9,65756,583,0.136869639,0.015437393,2018-2022
black,"battery of emergency room personnel, emergency services personnel, or a healthcare professional",2,105498,6848,0.018957705,0.000292056,2018-2022
black,careless operation of a vehicle,3,105498,6848,0.028436558,0.000438084,2018-2022
black,carjacking,195,105498,6848,1.848376273,0.028475467,2018-2022
white,carjacking,3,65756,583,0.045623213,0.005145798,2018-2022
black,carrying firearm on school propty,1,105498,6848,0.009478853,0.000146028,2018-2022
black,cdc warrant#,1,105498,6848,0.009478853,0.000146028,2018-2022
black,certain possession of firearms,1,105498,6848,0.009478853,0.000146028,2018-2022
white,certain possession of firearms,1,65756,583,0.015207738,0.001715266,2018-2022
black,child desertion,1,105498,6848,0.009478853,0.000146028,2018-2022
black,conspiracy - armed robbery,3,105498,6848,0.028436558,0.000438084,2018-2022
black,conspiracy - simple robbery,1,105498,6848,0.009478853,0.000146028,2018-2022
black,conspiracy to possession of schedule i cds,2,105498,6848,0.018957705,0.000292056,2018-2022
white,conspiracy to possession of schedule i cds,1,65756,583,0.015207738,0.001715266,2018-2022
black,conspiracy to possession of schedule ii cds,2,105498,6848,0.018957705,0.000292056,2018-2022
white,conspiracy to possession of schedule ii cds,3,65756,583,0.045623213,0.005145798,2018-2022
black,contraband (penal institution),1,105498,6848,0.009478853,0.000146028,2018-2022
black,contributing to delinquency (minor),5,105498,6848,0.047394263,0.00073014,2018-2022
black,creation or operation of a clandestine laboratory for the unlawful manufacturing of a cds,2,105498,6848,0.018957705,0.000292056,2018-2022
black,credit card fraud,3,105498,6848,0.028436558,0.000438084,2018-2022
black,criminal conspiracy,2,105498,6848,0.018957705,0.000292056,2018-2022
white,criminal damage to historic buildings or landmarks by defacing with graffiti,3,65756,583,0.045623213,0.005145798,2018-2022
black,criminal damage to property,30,105498,6848,0.28436558,0.004380841,2018-2022
white,criminal damage to property,9,65756,583,0.136869639,0.015437393,2018-2022
white,criminal damage to property by defacing with graffiti,2,65756,583,0.030415475,0.003430532,2018-2022
white,criminal damage/removing property,1,65756,583,0.015207738,0.001715266,2018-2022
black,criminal mischief,11,105498,6848,0.104267379,0.001606308,2018-2022
white,criminal mischief,1,65756,583,0.015207738,0.001715266,2018-2022
black,criminal trespass,37,105498,6848,0.350717549,0.005403037,2018-2022
white,criminal trespass,12,65756,583,0.182492852,0.02058319,2018-2022
black,crossing police cordon,2,105498,6848,0.018957705,0.000292056,2018-2022
black,cruelty to animals,4,105498,6848,0.037915411,0.000584112,2018-2022
black,cruelty to juveniles,1,105498,6848,0.009478853,0.000146028,2018-2022
black,cruelty to the infirm,2,105498,6848,0.018957705,0.000292056,2018-2022
black,cyber stalking,1,105498,6848,0.009478853,0.000146028,2018-2022
white,discharging weapons,1,65756,583,0.015207738,0.001715266,2018-2022
black,disregarding traffic control sign,1,105498,6848,0.009478853,0.000146028,2018-2022
black,disturbing the peace,82,105498,6848,0.77726592,0.011974299,2018-2022
white,disturbing the peace,34,65756,583,0.517063082,0.058319039,2018-2022
white,disturbing the peace - drunkeness,1,65756,583,0.015207738,0.001715266,2018-2022
black,disturbing the peace - fistic encounter,2,105498,6848,0.018957705,0.000292056,2018-2022
black,disturbing the peace - violent/tumultuous manner,1,105498,6848,0.009478853,0.000146028,2018-2022
black,domestic abuse aggravated assault,15,105498,6848,0.14218279,0.002190421,2018-2022
white,domestic abuse aggravated assault,3,65756,583,0.045623213,0.005145798,2018-2022
black,domestic abuse battery,36,105498,6848,0.341238696,0.005257009,2018-2022
white,domestic abuse battery,11,65756,583,0.167285115,0.018867925,2018-2022
black,domestic abuse battery - aggravated,2,105498,6848,0.018957705,0.000292056,2018-2022
black,domestic abuse battery - simple,12,105498,6848,0.113746232,0.001752336,2018-2022
white,domestic abuse battery - simple,3,65756,583,0.045623213,0.005145798,2018-2022
black,domestic abuse battery(child endangerment) - aggravated,1,105498,6848,0.009478853,0.000146028,2018-2022
black,domestic abuse battery(child endangerment) - simple,2,105498,6848,0.018957705,0.000292056,2018-2022
